Date;Gold;Argent;Platine;Palladium
10.01.2017;2 264,82;31,68;1 869,86;1 455,83
11.01.2017;2 280,67;31,84;1 871,64;1 455,29
12.01.2017;2 297,00;32,23;1 895,55;1 471,95
13.01.2017;2 308,20;32,12;1 893,77;1 444,24
14.01.2017;2 283,58;32,28;1 861,07;1 439,23
17.01.2017;2 304,95;32,12;1 883,82;1 418,13
18.01.2017;2 325,18;32,12;1 898,34;1 434,26
19.01.2017;2 307,12;32,35;1 853,30;1 417,57
20.01.2017;2 296,25;32,67;1 839,52;1 429,25
21.01.2017;2 300,38;32,52;1 832,09;1 442,65
24.01.2017;2 322,00;32,31;1 872,90;1 503,68
25.01.2017;2 309,96;32,63;1 863,88;1 479,30
26.01.2017;2 288,67;32,53;1 882,66;1 489,02
27.01.2017;2 284,59;32,46;1 880,90;1 413,07
28.01.2017;2 296,54;32,7;1 881,14;1 382,73
31.01.2017;2 301,46;32,3;1 891,69;1 408,13
01.02.2017;2 315,82;33,03;1 906,67;1 448,83
02.02.2017;2 346,20;33,53;1 931,25;1 481,40
03.02.2017;2 360,69;33,94;1 934,37;1 463,80
04.02.2017;2 313,26;33,77;1 891,72;1 428,33
07.02.2017;2 306,41;32,62;1 902,74;1 442,15
08.02.2017;2 342,73;33,49;1 912,62;1 436,85
09.02.2017;2 364,18;33,68;1 934,43;1 473,30
10.02.2017;2 356,40;33,66;1 935,60;1 466,88
11.02.2017;2 319,04;33,52;1 897,61;1 464,36
14.02.2017;2 294,96;32,89;1 879,80;1 448,58
15.02.2017;2 282,65;33,36;1 856,34;1 444,24
16.02.2017;2 236,21;32,68;1 821,61;1 423,70
17.02.2017;2 272,45;32,85;1 859,49;1 451,57
18.02.2017;2 300,29;33,54;1 878,92;1 465,71
21.02.2017;2 307,45;33,63;1 869,72;1 447,58
22.02.2017;2 285,64;33,45;1 847,19;1 419,34
23.02.2017;2 286,78;33,06;1 853,45;1 446,91
28.02.2017;2 340,04;34,03;1 911,15;1 439,88
01.03.2017;2 332,97;34,18;1 911,99;1 459,15
02.03.2017;2 338,69;34,31;1 927,56;1 460,21
03.03.2017;2 334,69;34,42;1 898,47;1 457,19
04.03.2017;2 327,25;34,72;1 871,27;1 452,69
07.03.2017;2 309,12;33,12;1 853,07;1 447,95
08.03.2017;2 292,23;33,36;1 817,00;1 442,36
10.03.2017;2 278,48;32,91;1 793,13;1 435,64
11.03.2017;2 278,09;32,63;1 789,65;1 420,30
14.03.2017;2 296,22;32,11;1 796,60;1 429,67
15.03.2017;2 281,23;32,26;1 776,00;1 419,66
16.03.2017;2 284,90;32,31;1 786,49;1 421,59
17.03.2017;2 295,03;31,67;1 801,42;1 430,65
18.03.2017;2 288,71;32,52;1 778,81;1 436,09
21.03.2017;2 270,87;32,05;1 775,44;1 425,51
22.03.2017;2 267,05;31,7;1 771,98;1 442,61
23.03.2017;2 309,07;32,08;1 791,89;1 447,22
24.03.2017;2 307,87;32,51;1 779,12;1 466,57
25.03.2017;2 296,73;32,4;1 770,55;1 482,54
28.03.2017;2 304,33;32,89;1 793,01;1 477,67
29.03.2017;2 294,86;32,84;1 762,82;1 442,47
30.03.2017;2 297,02;33,24;1 750,86;1 453,86
31.03.2017;2 267,37;32,81;1 732,84;1 428,32
01.04.2017;2 234,03;32,49;1 700,22;1 433,94
04.04.2017;2 249,39;32,78;1 720,10;1 440,33
05.04.2017;2 288,60;33,35;1 738,29;1 463,73
06.04.2017;2 250,78;32,81;1 737,73;1 453,80
07.04.2017;2 274,91;33,06;1 738,28;1 462,48
08.04.2017;2 313,70;33,67;1 760,48;1 471,34
11.04.2017;2 313,04;33,1;1 752,86;1 474,25
12.04.2017;2 299,38;32,85;1 728,61;1 446,61
13.04.2017;2 321,61;33,41;1 762,69;1 463,44
14.04.2017;2 340,43;33,78;1 770,66;1 466,75
15.04.2017;2 324,19;33,59;1 764,66;1 460,60
18.04.2017;2 322,38;33,57;1 763,28;1 459,45
19.04.2017;2 312,71;33,15;1 769,18;1 421,82
20.04.2017;2 315,48;32,91;1 760,92;1 399,71
21.04.2017;2 321,52;32,99;1 755,79;1 427,49
22.04.2017;2 316,77;32,51;1 766,28;1 449,90
25.04.2017;2 293,05;32,11;1 741,69;1 442,39
26.04.2017;2 281,14;32,03;1 718,26;1 420,21
27.04.2017;2 290,20;31,85;1 725,41;1 452,03
28.04.2017;2 315,75;31,98;1 734,57;1 470,81
29.04.2017;2 318,58;31,9;1 733,14;1 494,97
03.05.2017;2 299,42;31,04;1 712,02;1 488,64
04.05.2017;2 301,71;30,93;1 677,71;1 479,47
05.05.2017;2 287,51;30,54;1 673,27;1 488,17
06.05.2017;2 332,61;30,62;1 718,31;1 515,05
11.05.2017;2 283,73;30,42;1 689,99;1 488,31
12.05.2017;2 242,15;30,06;1 683,91;1 472,73
13.05.2017;2 256,71;29,96;1 696,35;1 477,64
16.05.2017;2 238,06;30,15;1 682,86;1 468,42
17.05.2017;2 232,16;30,24;1 689,43;1 454,28
18.05.2017;2 270,37;30,83;1 712,90;1 437,45
19.05.2017;2 330,53;31,06;1 729,40;1 437,47
20.05.2017;2 300,58;30,82;1 714,61;1 411,39
23.05.2017;2 280,13;30,79;1 703,86;1 382,34
24.05.2017;2 290,86;31,17;1 720,10;1 401,90
25.05.2017;2 264,02;30,81;1 704,32;1 400,37
26.05.2017;2 266,17;30,92;1 703,55;1 379,06
27.05.2017;2 308,30;31,55;1 738,98;1 412,35
30.05.2017;2 306,55;31,52;1 752,18;1 422,16
31.05.2017;2 294,58;31,38;1 718,93;1 446,38
01.06.2017;2 303,34;31,55;1 715,02;1 467,15
02.06.2017;2 301,50;31,14;1 714,11;1 483,26
03.06.2017;2 298,14;31,33;1 691,32;1 518,18
06.06.2017;2 331,16;31,89;1 734,67;1 534,45
07.06.2017;2 346,63;32;1 749,25;1 541,52
08.06.2017;2 351,86;32,02;1 746,57;1 559,17
09.06.2017;2 353,92;32,25;1 733,20;1 548,15
10.06.2017;2 335,26;31,8;1 717,20;1 581,58
14.06.2017;2 307,78;30,78;1 723,56;1 646,72
15.06.2017;2 325,42;31,1;1 701,55;1 624,54
16.06.2017;2 327,50;31,14;1 724,96;1 575,37
17.06.2017;2 332,76;31,11;1 711,61;1 616,93
20.06.2017;2 331,31;31,06;1 719,93;1 626,75
21.06.2017;2 347,59;31,24;1 745,86;1 632,86
22.06.2017;2 405,61;31,85;1 774,72;1 685,98
23.06.2017;2 419,97;32,06;1 796,51;1 713,35
24.06.2017;2 409,58;32,05;1 785,65;1 701,26
27.06.2017;2 353,82;31,36;1 747,08;1 627,57
28.06.2017;2 367,22;31,54;1 747,40;1 631,91
29.06.2017;2 395,94;32,12;1 759,24;1 646,30
30.06.2017;2 368,09;31,97;1 745,77;1 637,49
01.07.2017;2 373,75;31,45;1 758,47;1 609,55
04.07.2017;2 341,83;31,24;1 742,34;1 598,25
05.07.2017;2 331,30;30,75;1 730,98;1 622,44
06.07.2017;2 340,55;30,55;1 737,36;1 637,75
07.07.2017;2 371,28;31,01;1 760,59;1 634,70
08.07.2017;2 369,08;30,75;1 754,88;1 624,81
11.07.2017;2 341,12;29,51;1 746,80;1 622,72
12.07.2017;2 366,63;30,29;1 747,78;1 638,42
13.07.2017;2 376,69;30,85;1 763,90;1 662,55
14.07.2017;2 363,34;30,86;1 774,35;1 679,53
15.07.2017;2 346,73;30,24;1 742,31;1 653,75
18.07.2017;2 335,49;30,52;1 754,68;1 631,25
19.07.2017;2 361,38;30,87;1 763,74;1 645,39
20.07.2017;2 361,50;30,91;1 754,20;1 641,82
21.07.2017;2 348,87;30,73;1 736,18;1 620,31
22.07.2017;2 363,19;31,13;1 758,30;1 606,72
25.07.2017;2 408,75;31,65;1 793,35;1 613,06
26.07.2017;2 407,86;31,37;1 782,81;1 650,11
27.07.2017;2 398,83;31,53;1 777,84;1 648,79
28.07.2017;2 410,62;32,07;1 774,47;1 677,05
29.07.2017;2 411,34;31,7;1 772,71;1 678,90
01.08.2017;2 445,42;32,36;1 805,56;1 714,80
02.08.2017;2 437,90;32,21;1 814,40;1 710,50
03.08.2017;2 467,12;32,47;1 840,63;1 751,03
04.08.2017;2 464,50;32,17;1 853,55;1 736,36
05.08.2017;2 461,92;32,39;1 875,59;1 714,60
08.08.2017;2 428,31;31,15;1 857,61;1 679,96
09.08.2017;2 432,93;31,61;1 868,89;1 706,88
10.08.2017;2 444,34;31,98;1 877,67;1 725,37
11.08.2017;2 464,17;32,91;1 876,69;1 722,55
12.08.2017;2 492,94;33,07;1 900,23;1 741,56
15.08.2017;2 463,02;32,63;1 864,90;1 720,71
16.08.2017;2 455,75;32,54;1 851,54;1 728,24
17.08.2017;2 435,97;31,99;1 848,82;1 712,65
18.08.2017;2 449,51;32,42;1 855,37;1 748,70
19.08.2017;2 471,99;32,73;1 876,06;1 771,09
22.08.2017;2 448,27;32,36;1 863,39;1 770,22
23.08.2017;2 439,33;32,31;1 850,71;1 778,58
24.08.2017;2 445,68;32,43;1 861,19;1 777,54
25.08.2017;2 444,99;32,19;1 848,15;1 773,99
26.08.2017;2 447,50;32,37;1 861,70;1 785,64
29.08.2017;2 419,35;32,04;1 835,27;1 750,56
30.08.2017;2 490,44;33,12;1 879,96;1 772,70
31.08.2017;2 474,72;32,93;1 871,24;1 774,94
01.09.2017;2 457,88;32,64;1 863,45;1 759,93
02.09.2017;2 460,84;32,66;1 860,93;1 743,34
05.09.2017;2 479,32;33,07;1 878,16;1 835,43
06.09.2017;2 475,84;33,26;1 859,93;1 811,57
07.09.2017;2 470,54;32,76;1 858,23;1 780,80
08.09.2017;2 462,58;32,68;1 846,31;1 730,57
09.09.2017;2 475,50;33,37;1 858,14;1 739,03
12.09.2017;2 460,67;32,81;1 843,55;1 744,30
13.09.2017;2 441,80;32,68;1 815,35;1 728,82
14.09.2017;2 470,08;33,21;1 828,11;1 753,95
15.09.2017;2 457,30;32,97;1 816,50;1 747,78
16.09.2017;2 450,91;32,74;1 809,05;1 718,41
19.09.2017;2 435,14;32,48;1 793,37;1 734,09
20.09.2017;2 444,10;32,04;1 785,75;1 737,18
21.09.2017;2 457,40;32,48;1 781,05;1 696,95
22.09.2017;2 428,57;31,73;1 759,63;1 710,96
23.09.2017;2 404,09;31,46;1 746,07;1 696,02
26.09.2017;2 397,70;31,37;1 723,08;1 702,73
27.09.2017;2 416,80;31,46;1 729,06;1 693,93
28.09.2017;2 408,36;31,5;1 715,86;1 708,40
29.09.2017;2 412,46;31,6;1 726,27;1 750,69
30.09.2017;2 400,53;31,45;1 721,66;1 744,04
03.10.2017;2 366,37;30,82;1 697,03;1 745,36
04.10.2017;2 366,97;30,94;1 698,81;1 702,54
05.10.2017;2 369,68;31,26;1 698,00;1 707,29
06.10.2017;2 366,67;30,84;1 693,92;1 717,98
07.10.2017;2 355,13;30,87;1 699,21;1 749,35
10.10.2017;2 403,87;31,72;1 719,26;1 743,63
11.10.2017;2 407,73;31,96;1 723,27;1 740,08
12.10.2017;2 402,61;31,94;1 731,85;1 743,02
13.10.2017;2 400,78;31,89;1 735,98;1 787,91
14.10.2017;2 396,96;31,86;1 733,95;1 821,02
17.10.2017;2 395,42;31,95;1 730,74;1 844,54
18.10.2017;2 377,56;31,54;1 710,76;1 817,69
19.10.2017;2 358,11;31,21;1 703,24;1 800,83
20.10.2017;2 375,49;31,51;1 706,56;1 771,35
21.10.2017;2 367,24;31,57;1 699,27;1 789,88
24.10.2017;2 356,31;31,4;1 692,51;1 783,05
25.10.2017;2 366,65;31,54;1 708,85;1 777,35
26.10.2017;2 358,02;31,29;1 693,03;1 785,65
27.10.2017;2 373,46;31,52;1 710,45;1 797,73
28.10.2017;2 367,52;31,22;1 710,56;1 807,66
31.10.2017;2 368,10;31,11;1 709,90;1 795,49
01.11.2017;2 381,26;31,27;1 715,31;1 816,21
02.11.2017;2 391,87;31,45;1 733,26;1 856,66
03.11.2017;2 383,72;31,64;1 734,94;1 854,46
04.11.2017;2 395,72;32,09;1 732,03;1 867,28
08.11.2017;2 398,76;31,79;1 740,32;1 866,24
09.11.2017;2 442,51;32,39;1 765,81;1 906,77
10.11.2017;2 446,04;32,38;1 777,38;1 941,21
11.11.2017;2 448,06;32,59;1 785,85;1 921,17
14.11.2017;2 432,48;32,35;1 769,56;1 879,92
15.11.2017;2 441,49;32,44;1 778,84;1 905,35
16.11.2017;2 490,46;32,8;1 801,46;1 894,43
17.11.2017;2 464,32;33,01;1 795,63;1 901,71
18.11.2017;2 461,43;32,67;1 788,77;1 905,72
21.11.2017;2 462,86;32,56;1 799,00;1 898,10
22.11.2017;2 446,97;32,78;1 772,14;1 900,22
23.11.2017;2 435,77;32,25;1 771,88;1 908,47
24.11.2017;2 424,97;31,89;1 753,67;1 883,36
25.11.2017;2 425,97;32,17;1 761,40;1 898,78
28.11.2017;2 425,82;31,95;1 761,24;1 866,16
29.11.2017;2 429,95;32,11;1 776,59;1 881,76
30.11.2017;2 428,34;32,01;1 779,74;1 920,40
01.12.2017;2 414,85;31,82;1 772,31;1 917,34
02.12.2017;2 403,02;31,17;1 770,40;1 907,74
05.12.2017;2 425,95;31,14;1 767,64;1 926,95
06.12.2017;2 407,63;30,81;1 739,82;1 879,46
07.12.2017;2 403,37;30,85;1 727,86;1 875,64
08.12.2017;2 395,93;30,72;1 715,73;1 904,46
09.12.2017;2 374,50;30,32;1 705,81;1 934,52
12.12.2017;2 383,22;30,14;1 694,95;1 925,39
13.12.2017;2 352,08;29,95;1 687,35;1 903,00
14.12.2017;2 360,95;30,01;1 667,65;1 911,05
15.12.2017;2 369,96;29,64;1 659,12;1 902,61
16.12.2017;2 380,77;30,32;1 668,29;1 956,13
19.12.2017;2 375,14;30,16;1 690,80;1 926,68
20.12.2017;2 380,20;30,32;1 711,04;1 920,21
21.12.2017;2 389,85;30,5;1 732,99;1 938,76
22.12.2017;2 383,26;30,47;1 720,82;1 937,33
23.12.2017;2 377,44;30,27;1 709,89;1 927,37
26.12.2017;2 372,69;30,27;1 706,48;1 923,53
27.12.2017;2 353,75;30,02;1 692,85;1 908,17
28.12.2017;2 374,39;29,88;1 703,12;1 958,03
29.12.2017;2 393,10;30,57;1 710,15;1 960,28
30.12.2017;2 400,97;31;1 716,70;1 955,59
10.01.2018;2 411,72;31,49;1 764,38;2 022,99
11.01.2018;2 416,66;31,19;1 760,87;2 009,54
12.01.2018;2 418,56;31,4;1 788,47;1 982,71
13.01.2018;2 425,60;30,95;1 810,69;1 976,29
16.01.2018;2 433,40;31,02;1 802,86;2 043,84
17.01.2018;2 420,14;31,41;1 796,59;2 014,14
18.01.2018;2 433,29;31,1;1 821,31;2 008,72
19.01.2018;2 426,61;31,41;1 823,04;2 018,30
20.01.2018;2 430,33;31,09;1 841,22;2 021,34
23.01.2018;2 428,91;31,02;1 853,34;1 998,99
24.01.2018;2 425,06;30,9;1 795,53;1 973,27
25.01.2018;2 448,38;30,78;1 838,32;1 992,42
26.01.2018;2 445,94;30,91;1 834,11;1 988,76
27.01.2018;2 430,97;31,45;1 830,83;1 969,05
30.01.2018;2 440,32;31,49;1 826,08;1 972,67
31.01.2018;2 435,46;31,37;1 806,19;1 956,40
01.02.2018;2 426,57;31,24;1 813,58;1 920,16
02.02.2018;2 425,84;31,17;1 803,41;1 864,92
03.02.2018;2 423,36;30,97;1 807,16;1 886,43
06.02.2018;2 434,36;31,2;1 809,70;1 889,81
07.02.2018;2 473,69;31,04;1 832,29;1 893,00
08.02.2018;2 432,60;30,77;1 805,45;1 843,91
09.02.2018;2 431,01;30,95;1 806,04;1 835,71
10.02.2018;2 461,36;30,57;1 817,90;1 814,16
13.02.2018;2 465,36;30,51;1 801,87;1 841,04
14.02.2018;2 469,16;30,51;1 803,49;1 835,06
15.02.2018;2 463,96;30,75;1 801,56;1 831,19
16.02.2018;2 463,01;30,17;1 828,56;1 855,86
17.02.2018;2 461,60;30,48;1 831,80;1 862,60
20.02.2018;2 440,81;30,5;1 829,61;1 902,07
21.02.2018;2 430,27;30,38;1 820,80;1 871,68
22.02.2018;2 419,99;30,18;1 810,53;1 870,64
23.02.2018;2 415,26;29,99;1 801,18;1 868,70
27.02.2018;2 407,47;29,86;1 806,88;1 907,57
28.02.2018;2 385,47;29,84;1 782,73;1 899,07
01.03.2018;2 393,01;30,11;1 778,03;1 901,28
02.03.2018;2 379,10;29,83;1 763,57;1 850,66
03.03.2018;2 398,74;29,72;1 748,84;1 805,32
06.03.2018;2 434,83;30,19;1 775,22;1 821,12
07.03.2018;2 406,97;29,99;1 743,98;1 782,13
08.03.2018;2 433,41;30,35;1 753,15;1 787,85
13.03.2018;2 397,56;30;1 743,68;1 803,74
14.03.2018;2 413,92;30,12;1 759,14;1 795,75
15.03.2018;2 425,42;30,22;1 773,82;1 837,89
16.03.2018;2 425,96;30,44;1 754,37;1 822,20
17.03.2018;2 440,09;30,54;1 769,00;1 830,00
20.03.2018;2 427,09;30,48;1 743,02;1 844,79
21.03.2018;2 435,42;30,21;1 762,44;1 845,93
22.03.2018;2 433,30;30,04;1 748,70;1 822,64
23.03.2018;2 428,36;29,69;1 747,01;1 805,49
24.03.2018;2 464,61;30,33;1 751,58;1 802,99
27.03.2018;2 471,24;30,44;1 741,08;1 797,89
28.03.2018;2 482,78;30,59;1 759,16;1 797,77
29.03.2018;2 481,73;30,45;1 743,25;1 808,03
30.03.2018;2 458,63;30,23;1 738,25;1 803,25
31.03.2018;2 437,35;29,97;1 723,28;1 785,87
03.04.2018;2 438,21;29,98;1 723,88;1 786,50
04.04.2018;2 472,54;30,56;1 727,78;1 740,73
05.04.2018;2 494,46;30,57;1 716,03;1 725,31
06.04.2018;2 456,67;30,18;1 684,62;1 719,79
07.04.2018;2 464,79;30,26;1 693,89;1 684,60
10.04.2018;2 501,72;30,77;1 728,70;1 724,93
11.04.2018;2 678,90;33,07;1 870,89;1 874,90
12.04.2018;2 770,65;34,12;1 917,54;1 966,97
13.04.2018;2 685,69;33,23;1 847,80;1 905,67
14.04.2018;2 648,05;32,6;1 842,73;1 931,60
17.04.2018;2 691,93;33,24;1 862,16;1 978,30
18.04.2018;2 640,06;32,68;1 824,33;1 948,18
19.04.2018;2 664,83;33,53;1 868,18;2 010,67
20.04.2018;2 637,35;33,64;1 858,81;2 064,25
21.04.2018;2 642,18;33,73;1 835,52;2 005,07
24.04.2018;2 637,15;33,63;1 830,91;2 039,42
25.04.2018;2 631,54;32,9;1 821,97;1 913,17
26.04.2018;2 631,90;32,89;1 832,42;1 929,70
27.04.2018;2 660,62;33,36;1 829,56;1 950,33
28.04.2018;2 657,39;33,34;1 831,15;1 980,39
29.04.2018;2 634,19;32,95;1 815,93;1 959,45
04.05.2018;2 680,60;33,61;1 839,05;1 988,05
05.05.2018;2 660,55;33,35;1 826,74;1 960,85
08.05.2018;2 640,18;33,1;1 816,71;1 941,72
