Date;Gold;Argent;Platine;Palladium
09.05.2018;2 653,78;33,31;1 841,37;1 968,99
11.05.2018;2 642,95;33,37;1 841,30;1 965,93
12.05.2018;2 629,51;33,27;1 839,94;1 992,78
15.05.2018;2 622,78;33,06;1 838,94;1 975,97
16.05.2018;2 607,86;32,67;1 801,54;1 944,87
17.05.2018;2 587,50;32,56;1 796,78;1 969,04
18.05.2018;2 561,73;32,57;1 764,99;1 951,83
19.05.2018;2 563,38;32,64;1 764,42;1 953,60
22.05.2018;2 585,16;32,85;1 769,21;1 954,18
23.05.2018;2 548,45;32,66;1 778,54;1 965,65
24.05.2018;2 562,52;32,73;1 790,20;1 936,74
25.05.2018;2 559,44;32,6;1 792,70;1 911,16
26.05.2018;2 585,22;33,05;1 808,13;1 942,95
29.05.2018;2 609,68;33,37;1 817,87;1 958,01
30.05.2018;2 622,31;33,18;1 824,67;1 973,71
31.05.2018;2 613,35;32,94;1 823,26;1 970,17
01.06.2018;2 599,11;33;1 818,48;1 972,02
02.06.2018;2 598,24;32,84;1 819,96;1 977,96
05.06.2018;2 577,73;32,73;1 793,95;2 008,98
06.06.2018;2 575,16;32,65;1 787,52;1 978,82
07.06.2018;2 582,15;32,98;1 798,18;1 989,56
08.06.2018;2 580,13;33,28;1 802,50;2 021,10
09.06.2018;2 617,66;33,69;1 809,31;2 041,01
10.06.2018;2 602,18;33,51;1 805,94;2 034,44
14.06.2018;2 626,65;34,3;1 812,11;2 043,44
15.06.2018;2 612,45;34,27;1 811,28;2 033,44
16.06.2018;2 620,18;34,71;1 819,88;2 029,48
19.06.2018;2 615,10;33,89;1 808,37;2 022,68
20.06.2018;2 634,54;33,69;1 812,66;2 024,82
21.06.2018;2 604,24;33,31;1 763,09;1 990,12
22.06.2018;2 591,61;33,32;1 771,90;1 972,88
23.06.2018;2 581,55;33,4;1 758,72;1 947,80
26.06.2018;2 569,92;33,14;1 774,94;1 936,85
27.06.2018;2 537,90;32,75;1 740,18;1 895,62
28.06.2018;2 551,13;32,9;1 747,71;1 926,34
29.06.2018;2 544,58;32,78;1 733,69;1 935,14
30.06.2018;2 523,19;32,34;1 706,95;1 912,75
03.07.2018;2 535,44;32,44;1 709,24;1 928,48
04.07.2018;2 532,25;32,38;1 670,76;1 914,66
05.07.2018;2 555,01;32,62;1 703,47;1 923,01
06.07.2018;2 547,42;32,44;1 710,48;1 928,11
07.07.2018;2 545,28;32,46;1 702,67;1 917,79
10.07.2018;2 550,64;32,74;1 731,27;1 943,39
11.07.2018;2 516,96;31,98;1 690,42;1 903,23
12.07.2018;2 495,62;31,77;1 679,05;1 874,71
13.07.2018;2 489,67;31,68;1 663,98;1 883,98
14.07.2018;2 484,45;31,66;1 666,31;1 886,62
17.07.2018;2 491,75;31,64;1 663,30;1 883,47
18.07.2018;2 496,42;31,66;1 660,07;1 846,75
19.07.2018;2 474,18;31,22;1 629,97;1 838,27
20.07.2018;2 476,59;31,04;1 635,60;1 839,03
21.07.2018;2 500,18;31,37;1 663,59;1 820,76
24.07.2018;2 497,98;31,46;1 680,29;1 808,29
25.07.2018;2 476,80;31,38;1 687,21;1 857,15
26.07.2018;2 495,78;31,57;1 699,62;1 880,13
27.07.2018;2 485,93;31,44;1 695,94;1 898,32
28.07.2018;2 468,31;31,09;1 660,18;1 876,82
31.07.2018;2 466,63;31,27;1 663,19;1 869,07
01.08.2018;2 443,99;30,93;1 655,79;1 856,25
02.08.2018;2 459,34;31,13;1 669,39;1 868,51
03.08.2018;2 471,56;31,36;1 658,40;1 869,50
04.08.2018;2 463,85;31,34;1 681,06;1 868,75
07.08.2018;2 474,29;31,33;1 698,52;1 865,92
08.08.2018;2 482,99;31,59;1 703,81;1 859,07
09.08.2018;2 478,80;31,37;1 690,91;1 850,39
10.08.2018;2 590,39;32,99;1 764,58;1 911,62
11.08.2018;2 606,41;33,07;1 785,43;1 933,86
14.08.2018;2 641,77;33,31;1 794,23;1 978,48
15.08.2018;2 565,32;32,27;1 725,52;1 916,53
16.08.2018;2 532,51;31,64;1 681,65;1 899,33
17.08.2018;2 537,03;31,41;1 679,67;1 858,17
18.08.2018;2 530,03;31,52;1 681,38;1 939,39
21.08.2018;2 567,59;31,87;1 717,13;1 982,80
22.08.2018;2 579,05;31,93;1 727,86;1 980,56
23.08.2018;2 601,85;32,2;1 717,39;1 986,96
24.08.2018;2 615,81;32,22;1 718,46;2 018,09
25.08.2018;2 593,54;31,86;1 708,75;2 011,71
28.08.2018;2 595,22;31,68;1 703,14;2 019,49
29.08.2018;2 627,63;32,28;1 748,50;2 058,34
30.08.2018;2 638,52;32,18;1 735,20;2 061,65
31.08.2018;2 631,81;32,1;1 731,41;2 145,11
01.09.2018;2 640,21;32,06;1 745,77;2 137,37
04.09.2018;2 617,34;31,64;1 714,11;2 145,36
05.09.2018;2 624,73;31,28;1 707,75;2 120,42
06.09.2018;2 629,69;31,19;1 703,67;2 161,51
07.09.2018;2 642,60;31,3;1 733,50;2 157,00
08.09.2018;2 664,85;31,48;1 759,92;2 172,71
11.09.2018;2 686,15;31,93;1 756,62;2 199,15
12.09.2018;2 686,17;31,78;1 775,04;2 179,99
13.09.2018;2 679,26;31,66;1 764,85;2 176,42
14.09.2018;2 662,75;31,39;1 774,21;2 155,97
15.09.2018;2 648,01;31,21;1 771,64;2 149,23
18.09.2018;2 624,04;31,07;1 743,07;2 148,69
19.09.2018;2 612,62;30,95;1 744,80;2 158,67
20.09.2018;2 591,76;30,56;1 766,62;2 184,58
21.09.2018;2 570,98;30,41;1 756,73;2 220,49
22.09.2018;2 572,16;30,52;1 784,92;2 249,25
25.09.2018;2 549,83;30,45;1 756,96;2 239,81
26.09.2018;2 538,40;30,24;1 756,53;2 236,93
27.09.2018;2 534,48;30,6;1 746,32;2 238,92
28.09.2018;2 531,52;30,52;1 754,71;2 275,41
29.09.2018;2 495,75;30,17;1 710,22;2 290,14
02.10.2018;2 498,93;30,68;1 714,02;2 245,30
03.10.2018;2 500,91;30,42;1 727,88;2 210,17
04.10.2018;2 531,49;30,99;1 743,75;2 208,61
05.10.2018;2 553,33;31,14;1 747,70;2 243,70
06.10.2018;2 572,88;31,35;1 758,67;2 259,92
09.10.2018;2 572,51;31,14;1 754,76;2 284,42
10.10.2018;2 534,99;30,58;1 750,63;2 312,11
11.10.2018;2 524,47;30,59;1 744,83;2 283,17
12.10.2018;2 578,51;30,91;1 766,81;2 305,65
13.10.2018;2 585,15;30,97;1 779,64;2 305,69
16.10.2018;2 606,48;31,16;1 784,16;2 283,05
17.10.2018;2 589,01;31,09;1 776,08;2 285,94
18.10.2018;2 579,54;30,81;1 766,30;2 277,27
19.10.2018;2 587,66;30,67;1 758,07;2 273,66
20.10.2018;2 598,94;30,91;1 753,08;2 289,48
23.10.2018;2 567,66;30,72;1 749,01;2 288,62
24.10.2018;2 594,47;30,9;1 738,61;2 385,34
25.10.2018;2 598,84;31,11;1 745,01;2 407,57
26.10.2018;2 604,56;31,16;1 750,25;2 352,70
27.10.2018;2 608,31;31;1 743,02;2 287,45
30.10.2018;2 604,18;31,08;1 760,46;2 333,87
31.10.2018;2 579,92;30,98;1 761,54;2 296,55
01.11.2018;2 568,09;30,42;1 752,55;2 260,81
02.11.2018;2 581,97;30,27;1 789,92;2 288,05
03.11.2018;2 604,98;30,47;1 823,80;2 327,72
07.11.2018;2 619,94;31,26;1 843,73;2 405,97
08.11.2018;2 624,36;31,24;1 861,41;2 384,14
09.11.2018;2 604,57;31,23;1 854,25;2 390,73
10.11.2018;2 620,06;31,14;1 850,52;2 407,18
13.11.2018;2 620,43;31,13;1 847,47;2 409,74
14.11.2018;2 605,87;30,81;1 836,54;2 404,48
15.11.2018;2 626,57;30,65;1 821,08;2 415,72
16.11.2018;2 592,80;29,92;1 784,08;2 422,32
17.11.2018;2 579,59;29,98;1 784,37;2 467,57
20.11.2018;2 596,63;30,32;1 791,14;2 508,45
21.11.2018;2 579,12;30,28;1 790,26;2 429,19
22.11.2018;2 595,24;30,62;1 791,65;2 446,82
23.11.2018;2 590,75;30,42;1 784,47;2 423,59
24.11.2018;2 580,23;30,65;1 777,65;2 419,46
27.11.2018;2 622,89;30,48;1 808,96;2 433,33
28.11.2018;2 630,21;30,87;1 805,65;2 451,90
29.11.2018;2 611,15;30,72;1 788,55;2 500,96
30.11.2018;2 627,47;30,31;1 763,14;2 534,39
01.12.2018;2 610,66;30,51;1 732,67;2 549,81
04.12.2018;2 623,78;30,34;1 728,52;2 544,82
05.12.2018;2 647,42;30,73;1 721,87;2 638,34
06.12.2018;2 655,80;31,25;1 712,31;2 683,41
07.12.2018;2 653,01;31,07;1 697,22;2 619,86
08.12.2018;2 670,58;30,94;1 697,62;2 605,60
11.12.2018;2 655,33;30,85;1 676,09;2 598,25
12.12.2018;2 668,88;31,07;1 667,71;2 651,24
13.12.2018;2 658,20;31,26;1 680,66;2 680,09
14.12.2018;2 650,86;31,22;1 704,12;2 692,50
15.12.2018;2 646,69;31,35;1 691,63;2 663,46
18.12.2018;2 654,04;31,23;1 679,25;2 675,24
19.12.2018;2 679,82;31,33;1 699,56;2 708,14
20.12.2018;2 694,11;31,62;1 706,74;2 725,18
21.12.2018;2 718,36;31,72;1 713,33;2 759,52
22.12.2018;2 749,77;32,29;1 733,91;2 752,83
25.12.2018;2 773,92;32,31;1 741,88;2 727,19
26.12.2018;2 787,61;32,43;1 750,47;2 740,64
27.12.2018;2 793,35;32,5;1 754,08;2 746,29
28.12.2018;2 814,75;32,5;1 762,68;2 790,17
29.12.2018;2 854,88;33,65;1 776,97;2 834,20
30.12.2018;2 856,68;34,16;1 760,02;2 836,58
10.01.2019;2 763,32;33,73;1 774,93;2 887,76
11.01.2019;2 778,16;33,58;1 771,28;2 835,34
12.01.2019;2 781,36;33,79;1 770,62;2 852,78
15.01.2019;2 794,74;33,87;1 730,38;2 836,44
16.01.2019;2 780,79;33,68;1 727,54;2 855,52
17.01.2019;2 769,98;33,48;1 717,15;2 859,05
18.01.2019;2 764,26;33,2;1 719,65;2 967,20
19.01.2019;2 740,48;33,22;1 727,39;3 021,87
22.01.2019;2 728,27;33,01;1 702,64;2 955,08
23.01.2019;2 748,89;32,65;1 696,72;2 849,98
24.01.2019;2 740,20;32,54;1 686,90;2 872,63
25.01.2019;2 715,63;32,65;1 680,62;2 858,33
26.01.2019;2 718,93;32,42;1 701,78;2 784,73
29.01.2019;2 757,73;32,59;1 719,07;2 859,47
30.01.2019;2 790,60;33,45;1 744,73;2 855,98
31.01.2019;2 790,18;33,69;1 734,10;2 856,16
01.02.2019;2 778,97;33,44;1 718,86;2 874,57
02.02.2019;2 788,13;33,93;1 735,26;2 866,76
05.02.2019;2 764,42;33,76;1 726,97;2 857,20
06.02.2019;2 770,04;33,19;1 728,64;2 890,20
07.02.2019;2 772,87;33,5;1 720,70;2 905,14
08.02.2019;2 773,37;33,39;1 708,68;2 916,44
09.02.2019;2 784,73;33,37;1 688,55;2 967,18
12.02.2019;2 758,22;33,31;1 669,60;2 929,72
13.02.2019;2 771,12;33,18;1 666,98;2 943,10
14.02.2019;2 768,63;33,38;1 670,28;2 975,25
15.02.2019;2 793,31;33,58;1 677,29;3 014,42
16.02.2019;2 826,58;33,41;1 689,94;3 036,75
19.02.2019;2 819,87;33,39;1 716,69;3 105,38
20.02.2019;2 829,88;33,55;1 730,43;3 154,36
21.02.2019;2 849,42;33,41;1 744,69;3 171,78
22.02.2019;2 813,17;33,79;1 727,87;3 082,78
23.02.2019;2 785,12;33,51;1 748,27;3 123,72
26.02.2019;2 788,69;33,3;1 783,38;3 197,50
27.02.2019;2 800,70;33,66;1 789,00;3 251,01
28.02.2019;2 804,29;33,47;1 826,61;3 287,48
01.03.2019;2 807,83;33,6;1 851,48;3 272,92
02.03.2019;2 771,83;33,46;1 823,98;3 243,80
05.03.2019;2 723,44;32,92;1 787,49;3 259,79
06.03.2019;2 718,46;32,07;1 770,70;3 219,84
07.03.2019;2 721,38;31,99;1 759,14;3 196,52
08.03.2019;2 728,21;32,01;1 751,79;3 272,41
12.03.2019;2 753,97;32,11;1 727,14;3 214,22
13.03.2019;2 742,36;32,34;1 761,35;3 275,31
14.03.2019;2 759,07;32,57;1 767,12;3 251,67
15.03.2019;2 731,86;32,63;1 751,57;3 265,53
16.03.2019;2 739,87;32,04;1 752,05;3 276,95
19.03.2019;2 714,04;31,93;1 729,87;3 241,42
20.03.2019;2 705,44;31,8;1 736,98;3 300,25
21.03.2019;2 692,86;31,85;1 775,26;3 304,59
22.03.2019;2 699,61;31,4;1 780,89;3 287,16
23.03.2019;2 688,11;31,86;1 759,13;3 247,62
26.03.2019;2 735,93;32,06;1 762,64;3 185,20
27.03.2019;2 713,44;32,03;1 757,72;3 224,56
28.03.2019;2 737,60;32,06;1 790,11;3 142,04
29.03.2019;2 722,80;32,08;1 787,56;2 979,27
30.03.2019;2 687,23;31,62;1 762,83;2 886,72
02.04.2019;2 717,15;31,7;1 783,53;2 900,34
03.04.2019;2 709,54;31,63;1 780,82;2 951,20
04.04.2019;2 706,51;31,77;1 801,76;2 998,04
05.04.2019;2 712,81;31,68;1 852,50;2 953,09
06.04.2019;2 710,41;31,95;1 909,42;2 815,77
09.04.2019;2 725,26;31,81;1 914,05;2 907,84
10.04.2019;2 711,25;31,77;1 882,68;2 901,08
11.04.2019;2 715,75;31,73;1 854,48;2 884,75
12.04.2019;2 701,25;31,39;1 871,71;2 836,55
13.04.2019;2 688,57;31,25;1 864,77;2 839,68
16.04.2019;2 657,89;30,85;1 836,30;2 831,92
17.04.2019;2 651,50;30,87;1 834,10;2 829,64
18.04.2019;2 623,51;30,84;1 817,40;2 800,11
19.04.2019;2 629,41;30,81;1 820,91;2 852,90
20.04.2019;2 623,31;30,75;1 830,17;2 868,63
23.04.2019;2 616,16;30,67;1 825,18;2 860,82
24.04.2019;2 611,74;30,71;1 833,52;2 820,01
25.04.2019;2 620,20;30,45;1 834,84;2 873,62
26.04.2019;2 657,28;30,91;1 834,11;2 946,64
27.04.2019;2 665,93;31,2;1 849,41;2 937,41
30.04.2019;2 666,72;31,14;1 861,50;3 032,47
01.05.2019;2 670,47;31,14;1 866,00;2 842,63
07.05.2019;2 685,68;30,78;1 795,99;2 854,67
08.05.2019;2 686,58;31,09;1 838,86;2 809,66
09.05.2019;2 700,60;31,31;1 826,62;2 785,01
14.05.2019;2 700,50;30,86;1 795,49;2 807,96
15.05.2019;2 724,24;30,98;1 795,03;2 792,26
16.05.2019;2 708,13;30,89;1 772,20;2 764,63
17.05.2019;2 689,10;30,71;1 760,15;2 775,14
18.05.2019;2 671,88;30,09;1 716,42;2 749,18
21.05.2019;2 644,05;29,89;1 698,08;2 730,62
22.05.2019;2 647,59;29,94;1 684,83;2 761,72
23.05.2019;2 638,46;29,9;1 677,52;2 723,38
24.05.2019;2 645,61;30,02;1 658,75;2 718,28
25.05.2019;2 662,03;30,22;1 674,29;2 771,09
28.05.2019;2 658,05;30,16;1 658,04;2 754,42
29.05.2019;2 664,08;30,05;1 678,67;2 763,88
30.05.2019;2 678,47;30;1 661,13;2 783,86
31.05.2019;2 669,91;30,12;1 656,60;2 800,75
01.06.2019;2 724,35;30,44;1 666,98;2 873,60
04.06.2019;2 769,32;30,99;1 679,78;2 815,79
05.06.2019;2 772,92;30,84;1 719,98;2 780,05
06.06.2019;2 800,97;31,07;1 723,19;2 793,12
07.06.2019;2 803,38;31,37;1 692,54;2 799,92
08.06.2019;2 790,11;31,18;1 679,13;2 816,67
11.06.2019;2 767,62;30,72;1 664,40;2 816,36
12.06.2019;2 743,48;30,48;1 665,61;2 874,88
14.06.2019;2 775,72;30,74;1 687,29;2 954,84
15.06.2019;2 801,67;31,13;1 694,53;3 038,97
18.06.2019;2 756,91;30,56;1 652,25;3 033,60
19.06.2019;2 781,10;30,81;1 650,60;3 067,47
20.06.2019;2 761,30;30,74;1 645,59;3 075,19
21.06.2019;2 815,75;31,24;1 660,94;3 105,85
22.06.2019;2 817,88;31,03;1 633,88;3 028,25
25.06.2019;2 842,64;31,09;1 638,29;3 066,24
26.06.2019;2 873,62;30,96;1 632,25;3 069,51
27.06.2019;2 840,70;30,8;1 625,56;3 085,54
28.06.2019;2 842,29;30,91;1 645,88;3 082,99
29.06.2019;2 865,87;30,87;1 654,79;3 112,87
02.07.2019;2 817,96;30,94;1 688,69;3 144,24
03.07.2019;2 831,86;30,84;1 697,37;3 152,84
04.07.2019;2 909,22;31,25;1 696,41;3 182,56
05.07.2019;2 884,84;31,15;1 704,10;3 186,02
06.07.2019;2 891,42;31,09;1 700,84;3 203,38
09.07.2019;2 884,91;30,95;1 669,47;3 225,99
10.07.2019;2 845,37;30,8;1 656,50;3 185,89
11.07.2019;2 862,32;30,96;1 667,61;3 179,33
12.07.2019;2 882,23;30,92;1 681,01;3 242,53
13.07.2019;2 847,96;30,68;1 669,55;3 154,72
16.07.2019;2 860,78;30,95;1 694,75;3 151,15
17.07.2019;2 859,79;31,09;1 702,42;3 134,23
18.07.2019;2 834,84;31,59;1 689,81;3 076,07
19.07.2019;2 870,20;32,38;1 714,97;3 096,64
20.07.2019;2 904,57;32,98;1 732,17;3 076,28
23.07.2019;2 884,19;33,18;1 719,03;3 037,16
24.07.2019;2 877,12;33,35;1 713,02;3 070,85
25.07.2019;2 892,77;33,55;1 749,20;3 104,72
26.07.2019;2 896,27;33,58;1 788,91;3 125,02
27.07.2019;2 878,45;33,37;1 751,53;3 109,32
30.07.2019;2 897,85;33,47;1 770,63;3 128,72
31.07.2019;2 910,73;33,53;1 795,20;3 152,30
01.08.2019;2 916,76;33,59;1 782,01;3 117,49
02.08.2019;2 886,37;32,85;1 748,57;3 107,20
03.08.2019;2 984,54;33,66;1 756,16;2 953,26
06.08.2019;3 048,33;34,48;1 782,00;2 953,27
07.08.2019;3 064,51;34,35;1 792,36;3 004,03
08.08.2019;3 113,34;35,2;1 787,25;2 990,60
09.08.2019;3 135,52;35,64;1 794,54;2 965,07
10.08.2019;3 154,30;35,67;1 810,55;2 998,00
13.08.2019;3 159,47;35,67;1 798,56;2 995,50
14.08.2019;3 221,08;36,79;1 824,41;3 037,16
15.08.2019;3 145,23;35,88;1 779,78;3 025,00
16.08.2019;3 215,04;36,63;1 779,48;3 031,48
17.08.2019;3 201,94;36,41;1 769,60;3 070,28
20.08.2019;3 210,86;36,24;1 807,43;3 115,89
21.08.2019;3 226,42;36,54;1 833,67;3 186,38
22.08.2019;3 194,86;36,45;1 798,06;3 178,56
23.08.2019;3 161,83;35,78;1 793,26;3 094,96
24.08.2019;3 154,36;35,96;1 813,94;3 125,89
27.08.2019;3 189,70;36,16;1 805,05;3 096,80
28.08.2019;3 263,35;37,76;1 823,56;3 148,63
29.08.2019;3 291,97;39,21;1 853,37;3 155,85
30.08.2019;3 297,60;39,66;1 965,71;3 186,76
31.08.2019;3 263,29;39,3;1 998,74;3 206,54
